{'status': 3845, 'channels': [2122144, 666, 35872, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122139, 648, 4160, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122195, 652, 4599, -4779], 'crc': 0}
{'status': 3845, 'channels': [2122143, 610, 4081, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122118, 578, 3801, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122160, 579, 3832, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122170, 593, 3576, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122075, 635, 3673, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122117, 605, 3841, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122107, 664, 3756, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122129, 604, 3578, -4847], 'crc': 0}
{'status': 3845, 'channels': [2122131, 635, 3169, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122080, 610, 3554, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122145, 631, 3809, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122149, 608, 3290, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122106, 643, 3597, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122091, 568, 3616, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122100, 616, 3402, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122120, 626, 3485, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122140, 598, 3149, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122185, 594, 3299, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122092, 646, 2955, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122135, 591, 3168, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122130, 599, 2943, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122102, 605, 2825, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122136, 609, 3333, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122142, 588, 3040, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122120, 543, 3059, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122139, 624, 3120, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122139, 662, 3224, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122134, 628, 2878, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122134, 603, 3107, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122109, 578, 2941, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122129, 615, 2824, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122102, 596, 2908, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122134, 639, 2422, -4804], 'crc': 0}
{'status': 3845, 'channels': [2122127, 587, 2699, -4763], 'crc': 0}
{'status': 3845, 'channels': [2122105, 594, 2724, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122135, 657, 3056, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122226, 686, 3200, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122146, 616, 3086, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122187, 608, 3350, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122161, 602, 2849, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122153, 595, 2990, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122112, 613, 2560, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122136, 572, 2573, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122093, 643, 2630, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122147, 623, 2437, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122122, 595, 2591, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122125, 593, 2657, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122107, 592, 2676, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122095, 608, 2575, -4879], 'crc': 0}
{'status': 3845, 'channels': [2122120, 605, 2419, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122135, 644, 2249, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122135, 609, 2314, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122131, 590, 2336, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122127, 637, 2577, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122134, 587, 2336, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122128, 624, 2398, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122123, 579, 2879, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122125, 644, 2416, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122075, 628, 2226, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122119, 625, 2315, -4849], 'crc': 0}
{'status': 3845, 'channels': [2122129, 592, 2675, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122097, 636, 2682, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122090, 636, 2902, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122142, 538, 2256, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122170, 600, 2464, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122145, 608, 2140, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122122, 612, 2176, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122130, 599, 2427, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122113, 582, 2337, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122160, 598, 2292, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122172, 611, 2195, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122136, 641, 2087, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122148, 591, 2022, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122151, 577, 2206, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122123, 593, 1910, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122118, 631, 2278, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122108, 648, 2594, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122121, 571, 2774, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122149, 633, 1984, -4778], 'crc': 0}
{'status': 3845, 'channels': [2122147, 609, 2771, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122137, 600, 2643, -4736], 'crc': 0}
{'status': 3845, 'channels': [2122121, 611, 2734, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122204, 638, 2697, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122174, 581, 1970, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122182, 584, 2369, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122165, 651, 2251, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122150, 600, 2553, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122092, 647, 2451, -4776], 'crc': 0}
{'status': 3845, 'channels': [2122118, 658, 2092, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122134, 583, 2193, -4771], 'crc': 0}
{'status': 3845, 'channels': [2122096, 581, 1891, -4774], 'crc': 0}
{'status': 3845, 'channels': [2122117, 622, 1764, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122130, 619, 2315, -4771], 'crc': 0}
{'status': 3845, 'channels': [2122138, 582, 2054, -4788], 'crc': 0}
{'status': 3845, 'channels': [2122154, 641, 1985, -4763], 'crc': 0}
{'status': 3845, 'channels': [2122124, 634, 2126, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122140, 657, 1946, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122122, 647, 1805, -4784], 'crc': 0}
{'status': 3845, 'channels': [2122094, 611, 1912, -4789], 'crc': 0}
{'status': 3845, 'channels': [2122130, 649, 1822, -4765], 'crc': 0}
{'status': 3845, 'channels': [2122179, 656, 1643, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122153, 616, 2058, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122131, 566, 1728, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122143, 623, 1876, -4794], 'crc': 0}
{'status': 3845, 'channels': [2122152, 588, 2059, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122134, 665, 1697, -4815], 'crc': 0}
{'status': 3845, 'channels': [2122157, 654, 1472, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122144, 620, 1652, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122159, 577, 1734, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122152, 605, 1674, -4806], 'crc': 0}
{'status': 3845, 'channels': [2122143, 565, 1708, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122125, 519, 1837, -4797], 'crc': 0}
{'status': 3845, 'channels': [2122086, 612, 1982, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122083, 618, 1657, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122125, 666, 1826, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122098, 585, 2154, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122140, 592, 2048, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122109, 598, 1775, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122140, 662, 1667, -4816], 'crc': 0}
{'status': 3845, 'channels': [2122091, 661, 1588, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122128, 613, 1897, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122085, 574, 1707, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122160, 601, 1479, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122233, 612, 2111, -4760], 'crc': 0}
{'status': 3845, 'channels': [2122222, 628, 1933, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122191, 601, 2084, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122236, 633, 2200, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122184, 606, 2271, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122228, 587, 1919, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122171, 577, 1849, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122112, 571, 1692, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122097, 629, 1735, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122128, 603, 1783, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122113, 577, 1548, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122110, 641, 1802, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122121, 596, 1624, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122181, 614, 1550, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122089, 586, 1601, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122129, 624, 1464, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122140, 637, 1708, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122125, 674, 1643, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122104, 566, 1788, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122130, 611, 1430, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122132, 608, 1536, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122143, 609, 1461, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122135, 597, 1559, -4824], 'crc': 0}
{'status': 3845, 'channels': [2122117, 662, 1909, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122083, 622, 1673, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122145, 624, 1342, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122132, 652, 1743, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122138, 611, 1348, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122134, 601, 1164, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122156, 632, 1315, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122131, 598, 1028, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122179, 592, 1352, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122107, 604, 1263, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122096, 640, 1283, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122106, 632, 1229, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122089, 565, 1128, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122113, 638, 1249, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122146, 601, 1327, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122113, 604, 1723, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122105, 568, 1171, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122122, 605, 1213, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122132, 591, 994, -4770], 'crc': 0}
{'status': 3845, 'channels': [2122197, 659, 1552, -4771], 'crc': 0}
{'status': 3845, 'channels': [2122179, 612, 1381, -4768], 'crc': 0}
{'status': 3845, 'channels': [2122161, 638, 1570, -4727], 'crc': 0}
{'status': 3845, 'channels': [2122129, 623, 1359, -4732], 'crc': 0}
{'status': 3845, 'channels': [2122138, 640, 1918, -4767], 'crc': 0}
{'status': 3845, 'channels': [2122157, 629, 1501, -4751], 'crc': 0}
{'status': 3845, 'channels': [2122128, 617, 1492, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122166, 622, 1519, -4845], 'crc': 0}
{'status': 3845, 'channels': [2122082, 608, 887, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122124, 624, 1297, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122113, 571, 1621, -4894], 'crc': 0}
{'status': 3845, 'channels': [2122083, 600, 1748, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122064, 605, 1448, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122125, 627, 1647, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122105, 613, 826, -4793], 'crc': 0}
{'status': 3845, 'channels': [2122056, 620, 1194, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122110, 592, 1315, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122100, 615, 892, -4896], 'crc': 0}
{'status': 3845, 'channels': [2122115, 610, 748, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122126, 604, 1174, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122123, 622, 1072, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122066, 629, 1186, -4820], 'crc': 0}
{'status': 3845, 'channels': [2122071, 608, 925, -4796], 'crc': 0}
{'status': 3845, 'channels': [2122063, 600, 1069, -4844], 'crc': 0}
{'status': 3845, 'channels': [2122064, 595, 1270, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122146, 633, 1030, -4682], 'crc': 0}
{'status': 3845, 'channels': [2122115, 589, 1019, -4656], 'crc': 0}
{'status': 3845, 'channels': [2122060, 621, 1400, -4706], 'crc': 0}
{'status': 3845, 'channels': [2122126, 625, 1217, -4712], 'crc': 0}
{'status': 3845, 'channels': [2122105, 593, 708, -4725], 'crc': 0}
{'status': 3845, 'channels': [2122106, 617, 1194, -4777], 'crc': 0}
{'status': 3845, 'channels': [2122093, 611, 1120, -4828], 'crc': 0}
{'status': 3845, 'channels': [2122118, 636, 1472, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122153, 577, 1437, -4832], 'crc': 0}
{'status': 3845, 'channels': [2122110, 598, 1006, -4798], 'crc': 0}
{'status': 3845, 'channels': [2122148, 559, 1139, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122110, 639, 1045, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122107, 610, 1297, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122096, 622, 1422, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122125, 638, 1377, -4792], 'crc': 0}
{'status': 3845, 'channels': [2122139, 648, 1344, -4801], 'crc': 0}
{'status': 3845, 'channels': [2122080, 639, 1374, -4827], 'crc': 0}
{'status': 3845, 'channels': [2122141, 619, 1329, -4825], 'crc': 0}
{'status': 3845, 'channels': [2122078, 643, 1529, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122114, 618, 1307, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122208, 605, 1988, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122225, 648, 1845, -4803], 'crc': 0}
{'status': 3845, 'channels': [2122204, 604, 1743, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122213, 616, 1333, -4772], 'crc': 0}
{'status': 3845, 'channels': [2122159, 659, 1643, -4782], 'crc': 0}
{'status': 3845, 'channels': [2122213, 653, 1461, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122184, 648, 1452, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122116, 625, 1373, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122091, 554, 1630, -4831], 'crc': 0}
{'status': 3845, 'channels': [2122079, 601, 1300, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122098, 584, 1651, -4802], 'crc': 0}
{'status': 3845, 'channels': [2122153, 592, 1542, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122098, 595, 1695, -4841], 'crc': 0}
{'status': 3845, 'channels': [2122100, 619, 1973, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122090, 644, 1664, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122150, 621, 1719, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122154, 591, 1733, -4833], 'crc': 0}
{'status': 3845, 'channels': [2122157, 610, 2139, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122152, 602, 1749, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122117, 614, 1821, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122162, 611, 2081, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122125, 562, 1642, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122151, 619, 1550, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122166, 633, 1815, -4857], 'crc': 0}
{'status': 3845, 'channels': [2122100, 634, 2094, -4919], 'crc': 0}
{'status': 3845, 'channels': [2122148, 614, 1788, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122157, 571, 1702, -4867], 'crc': 0}
{'status': 3845, 'channels': [2122121, 654, 1911, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122131, 580, 1988, -4896], 'crc': 0}
{'status': 3845, 'channels': [2122150, 609, 2132, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122105, 604, 2304, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122146, 656, 2357, -4904], 'crc': 0}
{'status': 3845, 'channels': [2122122, 595, 2018, -4918], 'crc': 0}
{'status': 3845, 'channels': [2122103, 560, 1944, -4882], 'crc': 0}
{'status': 3845, 'channels': [2122114, 552, 2230, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122101, 622, 2190, -4869], 'crc': 0}
{'status': 3845, 'channels': [2122115, 596, 2088, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122141, 608, 2145, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122106, 614, 1988, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122172, 586, 2104, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122071, 596, 2031, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122115, 612, 1601, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122106, 603, 1981, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122146, 622, 1963, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122200, 595, 1935, -4809], 'crc': 0}
{'status': 3845, 'channels': [2122231, 632, 2255, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122203, 571, 2216, -4783], 'crc': 0}
{'status': 3845, 'channels': [2122219, 605, 2267, -4767], 'crc': 0}
{'status': 3845, 'channels': [2122189, 611, 2353, -4748], 'crc': 0}
{'status': 3845, 'channels': [2122181, 580, 2237, -4766], 'crc': 0}
{'status': 3845, 'channels': [2122176, 610, 1927, -4807], 'crc': 0}
{'status': 3845, 'channels': [2122158, 599, 2446, -4791], 'crc': 0}
{'status': 3845, 'channels': [2122060, 632, 2217, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122092, 627, 1876, -4837], 'crc': 0}
{'status': 3845, 'channels': [2122095, 626, 1981, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122072, 641, 1864, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122122, 648, 1924, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122136, 554, 1555, -4850], 'crc': 0}
{'status': 3845, 'channels': [2122123, 640, 1795, -4862], 'crc': 0}
{'status': 3845, 'channels': [2122065, 648, 1901, -4921], 'crc': 0}
{'status': 3845, 'channels': [2122148, 601, 2190, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122126, 659, 1710, -4922], 'crc': 0}
{'status': 3845, 'channels': [2122125, 640, 1728, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122101, 623, 2043, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122124, 593, 2190, -4905], 'crc': 0}
{'status': 3845, 'channels': [2122115, 602, 1941, -4885], 'crc': 0}
{'status': 3845, 'channels': [2122102, 643, 1935, -4876], 'crc': 0}
{'status': 3845, 'channels': [2122105, 659, 2005, -4873], 'crc': 0}
{'status': 3845, 'channels': [2122116, 609, 1931, -4914], 'crc': 0}
{'status': 3845, 'channels': [2122106, 582, 2125, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122071, 595, 1753, -4866], 'crc': 0}
{'status': 3845, 'channels': [2122094, 631, 1631, -4884], 'crc': 0}
{'status': 3845, 'channels': [2122151, 610, 1794, -4881], 'crc': 0}
{'status': 3845, 'channels': [2122112, 617, 1936, -4877], 'crc': 0}
{'status': 3845, 'channels': [2122130, 619, 1460, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122147, 647, 1819, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122109, 646, 1933, -4903], 'crc': 0}
{'status': 3845, 'channels': [2122114, 598, 1587, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122156, 587, 1950, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122121, 616, 1809, -4786], 'crc': 0}
{'status': 3845, 'channels': [2122108, 609, 1848, -4830], 'crc': 0}
{'status': 3845, 'channels': [2122077, 624, 1930, -4842], 'crc': 0}
{'status': 3845, 'channels': [2122095, 581, 2009, -4853], 'crc': 0}
{'status': 3845, 'channels': [2122101, 614, 1799, -4810], 'crc': 0}
{'status': 3845, 'channels': [2122083, 598, 1665, -4887], 'crc': 0}
{'status': 3845, 'channels': [2122093, 574, 2069, -4880], 'crc': 0}
{'status': 3845, 'channels': [2122162, 644, 2191, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122098, 634, 1972, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122162, 625, 2067, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122205, 645, 2649, -4893], 'crc': 0}
{'status': 3845, 'channels': [2122227, 627, 2371, -4836], 'crc': 0}
{'status': 3845, 'channels': [2122206, 589, 2293, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122133, 614, 2435, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122219, 640, 2552, -4852], 'crc': 0}
{'status': 3845, 'channels': [2122125, 622, 1661, -4799], 'crc': 0}
{'status': 3845, 'channels': [2122115, 583, 1810, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122056, 604, 1854, -4846], 'crc': 0}
{'status': 3845, 'channels': [2122115, 607, 2081, -4888], 'crc': 0}
{'status': 3845, 'channels': [2122113, 615, 1958, -4851], 'crc': 0}
{'status': 3845, 'channels': [2122136, 616, 1574, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122137, 608, 2055, -4812], 'crc': 0}
{'status': 3845, 'channels': [2122081, 584, 1733, -4886], 'crc': 0}
{'status': 3845, 'channels': [2122172, 610, 1418, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122104, 613, 1681, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122111, 645, 1917, -4855], 'crc': 0}
{'status': 3845, 'channels': [2122106, 632, 1980, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122141, 590, 1661, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122123, 615, 1768, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122187, 584, 1961, -4843], 'crc': 0}
{'status': 3845, 'channels': [2122103, 601, 2151, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122109, 629, 1728, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122147, 668, 1903, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122133, 622, 1982, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122118, 630, 1867, -4860], 'crc': 0}
{'status': 3845, 'channels': [2122113, 636, 2004, -4800], 'crc': 0}
{'status': 3845, 'channels': [2122124, 640, 1843, -4861], 'crc': 0}
{'status': 3845, 'channels': [2122126, 596, 2263, -4874], 'crc': 0}
{'status': 3845, 'channels': [2122130, 656, 1934, -4817], 'crc': 0}
{'status': 3845, 'channels': [2122112, 643, 2076, -4840], 'crc': 0}
{'status': 3845, 'channels': [2122115, 617, 2220, -4868], 'crc': 0}
{'status': 3845, 'channels': [2122145, 638, 2343, -4906], 'crc': 0}
{'status': 3845, 'channels': [2122132, 608, 2386, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122066, 614, 2235, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122152, 641, 2497, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122146, 624, 2035, -4835], 'crc': 0}
{'status': 3845, 'channels': [2122104, 635, 1896, -4865], 'crc': 0}
{'status': 3845, 'channels': [2122106, 588, 2460, -4900], 'crc': 0}
{'status': 3845, 'channels': [2122117, 607, 2350, -4805], 'crc': 0}
{'status': 3845, 'channels': [2122124, 600, 2133, -4863], 'crc': 0}
{'status': 3845, 'channels': [2122125, 588, 2328, -4878], 'crc': 0}
{'status': 3845, 'channels': [2122100, 576, 2485, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122166, 586, 2647, -4808], 'crc': 0}
{'status': 3845, 'channels': [2122208, 598, 2886, -4822], 'crc': 0}
{'status': 3845, 'channels': [2122198, 617, 2284, -4858], 'crc': 0}
{'status': 3845, 'channels': [2122170, 646, 2822, -4891], 'crc': 0}
{'status': 3845, 'channels': [2122167, 591, 2635, -4870], 'crc': 0}
{'status': 3845, 'channels': [2122127, 646, 2449, -4839], 'crc': 0}
{'status': 3845, 'channels': [2122134, 649, 2694, -4838], 'crc': 0}
{'status': 3845, 'channels': [2122108, 597, 2440, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122099, 599, 2303, -4787], 'crc': 0}
{'status': 3845, 'channels': [2122128, 589, 2434, -4875], 'crc': 0}
{'status': 3845, 'channels': [2122145, 588, 2620, -4864], 'crc': 0}
{'status': 3845, 'channels': [2122167, 621, 2498, -4813], 'crc': 0}
{'status': 3845, 'channels': [2122174, 603, 2697, -4790], 'crc': 0}
{'status': 3845, 'channels': [2122133, 650, 2396, -4819], 'crc': 0}
{'status': 3845, 'channels': [2122175, 598, 2612, -4823], 'crc': 0}
{'status': 3845, 'channels': [2122099, 631, 2564, -4856], 'crc': 0}
{'status': 3845, 'channels': [2122120, 621, 2536, -4818], 'crc': 0}
{'status': 3845, 'channels': [2122111, 644, 2328, -4829], 'crc': 0}
{'status': 3845, 'channels': [2122132, 615, 2679, -4795], 'crc': 0}
{'status': 3845, 'channels': [2122167, 593, 2814, -4854], 'crc': 0}
{'status': 3845, 'channels': [2122123, 612, 2627, -4834], 'crc': 0}
{'status': 3845, 'channels': [2122137, 572, 2739, -4821], 'crc': 0}
{'status': 3845, 'channels': [2122100, 608, 2716, -4859], 'crc': 0}
{'status': 3845, 'channels': [2122107, 621, 2428, -4866], 'crc': 0}
